VisitNumber,TripType
50639,42
50642,8
50643,8
50646,39
50647,37
50648,39
50649,21
50654,40
50655,8
50656,3
50657,9
50658,7
50661,39
50663,39
50664,41
50666,9
50668,36
50669,38
50670,18
50671,999
50673,32
50674,39
50675,7
50678,18
50681,9
50683,15
50685,3
50691,40
50692,37
50693,41
50694,37
50695,8
50698,25
50699,7
50700,38
50701,9
50703,42
50704,999
50705,25
50707,21
50708,9
50709,999
50711,9
50714,5
50715,23
50716,39
50719,19
50720,9
50722,39
50723,7
50726,9
50727,38
50728,7
50729,36
50731,27
50732,999
50736,40
50737,25
50738,9
50741,42
50742,38
50743,38
50744,33
50745,36
50746,27
50748,40
50750,7
50752,39
50755,8
50758,8
50759,44
50762,40
50764,39
50766,15
50767,5
50771,8
50772,40
50776,39
50777,9
50778,43
50780,999
50781,35
50784,8
50786,8
50788,39
50792,9
50795,5
50797,27
50799,39
50801,32
50802,9
50805,39
50806,39
50808,42
50810,24
50812,3
50814,27
50816,42
50821,39
50822,25
50823,24
50825,36
50826,28
50827,5
50829,9
50830,35
50832,999
50833,44
50836,5
50841,44
50843,8
50844,37
50845,24
50846,5
50850,39
50851,15
50855,999
50856,7
50857,40
50859,22
50863,999
50865,8
50866,18
50867,37
50869,9
50872,35
50875,7
50879,39
50881,9
50882,999
50883,5
50885,9
50886,31
50888,37
50892,41
50894,9
50895,38
50896,25
50898,9
50899,44
50900,999
50901,6
50902,999
50907,25
50909,42
50910,5
50911,33
50912,999
50915,42
50916,5
50917,999
50918,24
50919,7
50921,24
50923,15
50924,40
50925,5
50926,999
50927,31
50928,24
50931,29
50936,31
50937,999
50938,8
50939,36
50940,42
50941,44
50945,9
50947,8
50948,36
50951,22
50952,7
50953,9
50959,999
50960,40
50961,999
50963,8
50969,25
50971,8
50972,6
50973,5
50975,32
50979,9
50982,25
50985,3
50986,40
50989,8
50991,9
50993,36
50994,36
50996,6
50997,40
50999,8
51000,36
51001,999
51002,999
51007,39
51010,43
51011,25
51014,36
51015,25
51021,999
51026,999
51027,9
51029,999
51033,8
51034,39
51035,28
51038,8
51039,999
51042,7
51045,36
51046,44
51049,7
51050,39
51052,3
51054,36
51055,34
51059,21
51060,999
51061,3
51063,5
51064,4
51065,42
51069,9
51070,7
51071,999
51072,39
51074,8
51075,38
51076,24
51078,9
51079,36
51083,32
51087,8
51091,9
51095,6
51096,24
51097,7
51098,8
51101,999
51104,8
51105,5
51106,4
51107,9
51108,3
51112,8
51113,8
51120,9
51123,9
51126,31
51128,15
51130,4
51132,9
51135,25
51136,41
51143,999
51144,27
51145,3
51146,41
51150,15
51152,40
51154,5
51156,29
51158,8
51161,40
51164,999
51169,25
51172,34
51179,22
51180,25
51182,36
51185,40
51194,999
51195,25
51196,9
51202,34
51203,9
51204,36
51205,7
51206,36
51210,999
51211,9
51213,9
51214,5
51218,9
51219,8
51220,8
51221,33
51223,40
51226,22
51228,7
51229,30
51230,40
51231,39
51234,39
51235,15
51236,33
51237,999
51238,37
51239,9
51240,8
51243,43
51245,9
51246,999
51248,9
51250,27
51251,39
51252,39
51255,8
51258,41
51259,42
51260,7
51261,5
51263,33
51266,8
51269,999
51270,3
51271,39
51273,5
51274,40
51275,6
51277,39
51278,999
51281,9
51282,9
51287,42
51289,7
51290,999
51291,9
51292,40
51293,43
51294,37
51296,9
51297,36
51298,999
51299,27
51300,39
51304,30
51308,36
51316,7
51317,9
51319,15
51320,9
51321,39
51324,9
51326,3
51329,8
51333,42
51334,41
51335,7
51337,41
51338,39
51339,39
51340,7
51342,40
51345,9
51346,43
51347,33
51349,25
51350,39
51351,44
51353,9
51355,44
51357,37
51358,9
51361,42
51362,999
51365,7
51366,24
51367,24
51368,39
51374,5
51376,39
51378,40
51379,999
51380,26
51382,40
51384,39
51386,39
51387,40
51388,40
51389,999
51390,999
51391,40
51392,25
51393,8
51398,25
51399,999
51400,15
51401,24
51402,39
51403,9
51406,39
51414,9
51415,999
51416,999
51418,42
51419,8
51420,40
51424,8
51425,999
51426,39
51427,39
51428,9
51430,40
51432,38
51434,15
51436,40
51437,28
51439,25
51442,39
51445,30
51446,37
51447,15
51448,42
51450,37
51454,42
51456,8
51457,40
51458,7
51459,8
51461,5
51462,42
51463,9
51464,40
51466,24
51467,5
51469,24
51470,4
51471,39
51475,40
51478,40
51479,3
51480,41
51481,37
51483,40
51484,26
51485,44
51486,8
51487,8
51488,8
51490,15
51491,39
51492,40
51493,39
51495,7
51497,8
51499,40
51503,43
51506,29
51507,3
51509,28
51512,9
51513,39
51515,999
51517,15
51520,8
51522,34
51524,999
51525,29
51531,40
51534,33
51535,25
51537,7
51538,40
51539,39
51541,39
51543,3
51545,9
51546,24
51548,36
51549,40
51551,999
51552,999
51553,27
51555,43
51556,8
51559,29
51563,38
51564,8
51565,35
51566,25
51567,41
51569,7
51572,36
51574,34
51575,7
51576,40
51578,7
51580,39
51582,9
51583,42
51584,35
51587,39
51588,39
51589,40
51592,8
51597,8
51600,5
51602,999
51603,27
51604,9
51606,36
51612,35
51613,5
51615,26
51616,9
51619,7
51620,40
51622,39
51623,30
51624,5
51625,8
51630,7
51631,9
51637,3
51638,4
51639,39
51640,31
51641,43
51642,26
51644,44
51645,3
51648,18
51649,28
51650,27
51652,32
51654,25
51655,5
51656,18
51657,24
51658,7
51659,3
51660,40
51661,3
51662,27
51665,5
51670,9
51671,7
51672,9
51674,29
51676,38
51677,38
51678,3
51679,8
51680,8
51684,39
51686,999
51688,9
51689,40
51691,42
51692,25
51693,999
51694,39
51696,9
51697,35
51698,8
51703,37
51706,8
51707,25
51708,15
51709,23
51710,9
51711,32
51712,29
51714,40
51716,8
51717,25
51718,25
51719,24
51723,38
51724,40
51725,40
51727,8
51729,39
51731,36
51732,35
51741,35
51742,999
51743,39
51751,40
51753,38
51755,34
51759,40
51761,8
51764,9
51765,3
51768,40
51769,35
51771,8
51774,999
51775,38
51779,999
51785,36
51786,999
51788,38
51789,7
51790,7
51791,8
51792,8
51794,42
51795,7
51798,39
51799,39
51800,999
51806,8
51808,39
51810,15
51813,9
51815,41
51816,32
51817,28
51818,8
51820,7
51821,36
51822,39
51823,8
51824,28
51825,40
51826,38
51828,38
51829,37
51833,39
51834,9
51837,39
51841,40
51845,35
51847,9
51848,5
51850,42
51851,999
51855,39
51856,39
51859,999
51861,8
51862,44
51864,25
51867,9
51868,39
51869,42
51870,7
51872,39
51873,999
51874,30
51876,20
51877,5
51879,35
51880,36
51882,29
51883,7
51884,32
51885,999
51886,22
51888,15
51889,3
51890,25
51896,8
51900,38
51902,39
51904,9
51906,33
51913,7
51914,44
51916,38
51917,38
51918,40
51919,9
51920,8
51922,39
51924,999
51929,9
51930,32
51933,9
51935,9
51937,24
51939,9
51941,44
51942,9
51943,8
51944,25
51945,35
51946,9
51948,7
51951,20
51954,44
51958,42
51962,37
51964,43
51965,8
51971,35
51972,40
51973,39
51974,42
51975,42
51978,7
51980,6
51983,41
51984,36
51985,24
51986,999
51988,39
51989,41
51991,27
51997,5
51999,9
52001,24
52002,999
52003,999
52004,8
52005,8
52006,39
52007,38
52011,9
52012,32
52013,6
52014,9
52015,40
52017,40
52021,9
52025,8
52032,40
52033,9
52034,40
52038,9
52044,8
52045,44
52046,30
52047,42
52048,40
52050,39
52051,37
52052,9
52053,9
52056,7
52057,43
52060,999
52061,8
52063,38
52064,39
52068,24
52069,999
52070,35
52071,35
52073,24
52074,33
52079,39
52084,43
52086,25
52089,39
52090,38
52091,36
52093,9
52095,27
52096,9
52097,27
52098,9
52099,39
52100,8
52102,15
52103,8
52106,22
52108,9
52109,39
52111,24
52113,36
52115,999
52117,39
52118,15
52121,34
52124,36
52125,30
52126,39
52129,7
52130,9
52131,40
52132,44
52133,27
52139,39
52140,27
52141,24
52144,5
52145,27
52146,3
52147,30
52153,999
52154,37
52155,999
52158,3
52160,9
52162,33
52163,36
52167,9
52168,8
52169,8
52173,9
52174,42
52178,999
52181,27
52182,15
52183,43
52184,39
52185,39
52187,999
52189,25
52192,39
52194,9
52196,22
52197,39
52199,9
52200,8
52201,38
52203,40
52206,39
52210,36
52211,41
52212,6
52213,37
52215,39
52218,8
52221,44
52222,42
52223,999
52225,7
52227,8
52231,8
52232,19
52234,3
52235,26
52236,7
52237,999
52238,9
52239,5
52240,9
52243,7
52244,9
52245,25
52247,3
52251,999
52253,8
52256,3
52258,39
52259,38
52261,37
52262,37
52263,9
52265,3
52266,18
52267,999
52268,7
52269,24
52270,37
52272,38
52274,5
52279,39
52280,999
52283,35
52284,8
52285,39
52286,5
52287,36
52288,30
52290,24
52291,15
52292,43
52293,8
52294,39
52298,39
52299,27
52302,999
52303,9
52304,39
52306,35
52307,36
52310,8
52311,42
52312,39
52313,9
52314,38
52315,39
52316,28
52317,999
52320,33
52323,36
52324,5
52326,7
52327,15
52329,15
52330,20
52335,8
52339,44
52341,36
52342,5
52344,7
52345,27
52346,3
52347,999
52348,5
52350,7
52351,9
52354,999
52355,8
52356,40
52357,999
52360,9
52362,9
52365,999
52366,24
52369,999
52371,15
52375,40
52382,999
52383,36
52384,8
52385,40
52387,22
52389,8
52392,3
52394,25
52395,35
52397,44
52398,9
52403,27
52404,8
52408,24
52412,999
52413,9
52416,36
52418,9
52419,35
52422,999
52424,42
52425,8
52427,30
52428,15
52430,999
52432,40
52433,5
52434,999
52436,7
52442,25
52443,22
52447,3
52448,39
52451,7
52452,25
52455,37
52456,3
52458,18
52460,40
52461,34
52462,42
52463,7
52467,5
52470,25
52471,7
52472,999
52475,4
52477,999
52480,6
52482,39
52484,8
52485,8
52486,9
52488,999
52494,42
52495,40
52497,22
52498,9
52500,9
52502,24
52505,32
52506,3
52508,24
52509,39
52510,19
52514,9
52515,42
52517,8
52518,30
52521,38
52522,40
52523,3
52524,999
52527,40
52528,8
52531,7
52533,15
52534,36
52535,999
52537,8
52538,9
52539,9
52542,37
52543,39
52544,38
52550,999
52556,999
52557,25
52560,3
52562,5
52563,8
52564,3
52565,5
52566,8
52567,5
52569,999
52570,8
52572,3
52573,42
52576,40
52577,7
52581,9
52587,27
52588,40
52589,29
52592,3
52593,15
52594,8
52595,25
52598,9
52599,8
52600,26
52604,9
52607,8
52609,41
52610,25
52612,25
52614,24
52618,15
52619,999
52621,24
52622,8
52623,27
52624,5
52626,999
52629,5
52631,999
52632,35
52633,8
52634,8
52639,8
52640,25
52641,42
52642,8
52643,42
52645,15
52646,27
52649,999
52650,7
52651,20
52652,9
52655,40
52657,42
52658,9
52659,37
52663,25
52665,9
52666,29
52667,44
52668,30
52670,9
52671,37
52673,37
52674,999
52675,9
52677,6
52679,36
52680,40
52683,999
52684,7
52686,25
52687,37
52688,6
52690,37
52692,24
52696,44
52698,9
52699,5
52704,5
52707,999
52708,7
52709,37
52710,32
52713,25
52715,8
52716,37
52718,9
52720,20
52721,28
52724,22
52726,9
52727,41
52729,39
52730,999
52732,33
52734,8
52735,8
52736,8
52738,7
52740,9
52741,999
52744,25
52746,40
52747,9
52748,18
52750,3
52751,37
52753,39
52755,9
52760,36
52761,8
52763,999
52764,5
52765,39
52767,999
52771,39
52776,35
52777,8
52780,40
52781,999
52782,8
52784,39
52787,3
52790,27
52791,9
52792,9
52793,9
52794,42
52795,5
52796,3
52797,40
52799,4
52800,37
52801,39
52806,19
52807,9
52808,3
52810,9
52813,999
52814,8
52816,40
52818,9
52819,9
52821,25
52827,40
52832,8
52833,999
52835,25
52839,7
52849,8
52851,999
52853,44
52855,22
52856,8
52857,40
52861,23
52862,37
52863,8
52865,9
52866,8
52867,24
52868,7
52869,999
52870,9
52874,39
52875,39
52876,5
52879,8
52880,37
52883,8
52885,39
52886,7
52888,5
52890,8
52891,9
52892,24
52893,5
52894,28
52896,40
52901,3
52902,999
52903,9
52906,18
52908,29
52909,15
52910,8
52913,39
52914,8
52916,39
52917,9
52919,39
52921,39
52922,24
52923,22
52924,8
52927,27
52933,8
52937,8
52938,25
52939,40
52941,9
52942,9
52943,7
52944,32
52945,7
52946,9
52950,41
52951,999
52953,39
52954,7
52955,39
52956,36
52957,40
52960,9
52961,33
52962,7
52964,25
52965,36
52966,35
52967,39
52968,5
52971,999
52973,32
52974,33
52978,44
52980,8
52982,36
52987,27
52988,3
52990,35
52993,999
52995,9
52998,8
52999,9
53002,7
53003,37
53008,35
53009,40
53010,18
53012,3
53015,35
53016,9
53017,999
53024,8
53025,9
53026,8
53027,8
53028,40
53029,27
53031,39
53032,15
53035,36
53037,9
53039,39
53041,9
53045,35
53054,20
53056,8
53060,6
53061,39
53062,40
53063,999
53067,36
53068,35
53070,24
53076,32
53077,9
53078,37
53079,39
53080,44
53081,39
53084,7
53086,9
53090,40
53094,999
53096,9
53097,39
53099,999
53100,37
53106,5
53107,28
53108,999
53109,27
53113,35
53115,40
53116,999
53117,8
53120,7
53122,24
53123,39
53125,22
53126,40
53128,15
53130,999
53134,36
53135,44
53136,40
53137,9
53139,999
53140,999
53141,999
53142,22
53143,7
53146,40
53147,21
53151,27
53152,39
53153,3
53155,8
53160,999
53162,39
53163,999
53164,32
53168,9
53170,38
53174,39
53175,39
53178,40
53179,42
53180,26
53183,43
53184,27
53187,36
53189,15
53194,9
53195,9
53196,15
53198,40
53199,27
53200,30
53203,20
53204,24
53205,42
53207,34
53208,999
53212,37
53213,39
53219,8
53220,33
53221,9
53223,15
53224,39
53226,33
53228,39
53229,33
53230,22
53234,44
53235,9
53236,36
53237,42
53238,39
53239,999
53240,999
53242,999
53243,8
53246,39
53249,20
53254,5
53258,40
53259,24
53260,42
53261,5
53262,44
53263,39
53265,5
53268,5
53269,24
53274,3
53278,9
53283,9
53285,40
53286,8
53287,21
53290,9
53293,9
53294,8
53295,39
53297,26
53299,9
53301,8
53303,999
53306,39
53310,8
53311,9
53312,8
53313,9
53315,3
53316,25
53319,41
53320,7
53321,7
53322,9
53326,43
53328,7
53329,7
53330,7
53332,999
53335,27
53336,24
53337,7
53338,8
53342,5
53343,15
53345,37
53346,39
53348,24
53349,7
53350,24
53352,999
53354,38
53356,9
53357,38
53358,36
53362,8
53368,39
53369,7
53370,18
53373,41
53374,33
53377,40
53378,21
53379,37
53380,8
53381,38
53385,18
53386,41
53388,37
53390,24
53393,9
53394,9
53395,999
53396,15
53397,42
53398,38
53399,35
53402,36
53403,8
53405,9
53407,8
53408,999
53409,20
53413,26
53414,3
53417,40
53418,39
53422,33
53423,9
53424,38
53426,37
53427,5
53428,999
53430,24
53431,35
53433,25
53434,8
53435,5
53436,9
53437,5
53439,7
53441,38
53442,7
53444,40
53445,8
53451,9
53452,4
53453,33
53457,9
53462,39
53463,32
53467,8
53468,9
53470,25
53471,24
53474,6
53477,8
53479,39
53480,39
53481,3
53483,39
53484,32
53485,24
53486,39
53487,25
53491,39
53493,34
53494,8
53496,40
53499,26
53500,5
53501,999
53502,44
53503,7
53508,40
53509,9
53511,40
53512,39
53514,9
53515,6
53518,29
53520,8
53522,39
53524,30
53526,20
53527,25
53528,999
53531,37
53532,42
53533,24
53539,37
53545,999
53546,44
53547,40
53549,36
53550,5
53551,999
53552,36
53555,999
53558,8
53562,9
53564,8
53565,15
53566,999
53569,9
53572,42
53575,25
53580,6
53581,40
53584,43
53588,25
53589,9
53593,18
53594,8
53595,8
53598,9
53600,7
53601,999
53603,7
53609,9
53610,39
53612,32
53615,9
53617,9
53619,36
53620,39
53623,34
53626,36
53629,9
53630,9
53631,39
53632,40
53636,9
53637,9
53638,8
53639,18
53641,40
53642,999
53643,3
53645,6
53648,33
53649,30
53652,8
53654,7
53657,25
53659,21
53661,5
53662,40
53664,7
53666,24
53670,999
53671,6
53673,30
53675,8
53680,9
53681,40
53684,36
53688,7
53694,5
53695,40
53696,26
53697,999
53699,3
53700,7
53701,15
53702,40
53704,35
53705,26
53712,39
53713,40
53715,36
53716,39
53717,8
53720,30
53722,999
53727,9
53728,43
53729,999
53732,25
53734,999
53735,25
53738,8
53739,42
53740,40
53743,7
53745,3
53747,9
53748,39
53749,37
53751,999
53755,9
53759,8
53763,3
53767,3
53770,999
53772,34
53773,4
53774,8
53775,25
53777,25
53787,40
53789,9
53791,7
53793,999
53795,40
53798,4
53799,25
53801,8
53804,39
53805,6
53811,37
53812,999
53814,7
53816,40
53817,39
53818,7
53819,40
53820,39
53821,22
53822,39
53824,39
53826,39
53828,38
53829,999
53830,44
53834,40
53836,6
53838,8
53840,8
53846,44
53848,8
53849,8
53850,35
53851,18
53852,8
53856,22
53859,9
53860,7
53861,37
53863,999
53864,8
53865,24
53868,9
53873,37
53875,42
53877,15
53878,40
53879,3
53882,39
53884,42
53888,39
53889,37
53892,9
53895,8
53898,40
53899,999
53902,39
53903,38
53904,24
53905,27
53906,32
53907,24
53908,40
53912,39
53914,26
53916,37
53918,8
53919,9
53924,7
53925,40
53929,38
53930,8
53931,8
53932,40
53933,22
53935,39
53937,15
53939,7
53941,32
53942,42
53945,39
53947,999
53949,40
53951,8
53953,999
53954,40
53956,25
53958,33
53960,35
53961,6
53962,5
53964,9
53966,9
53968,9
53969,38
53973,33
53974,39
53975,24
53979,30
53982,38
53986,39
53988,7
53991,38
53992,5
53994,35
54003,18
54004,32
54007,39
54010,40
54012,8
54014,42
54015,5
54017,36
54018,30
54019,39
54020,8
54022,9
54024,42
54025,999
54026,39
54027,37
54028,8
54029,39
54032,3
54034,8
54035,40
54036,40
54037,15
54040,36
54053,42
54054,27
54058,9
54060,8
54061,40
54063,35
54065,39
54066,7
54067,37
54074,40
54075,42
54076,5
54077,3
54078,7
54079,39
54081,41
54084,28
54089,40
54094,15
54095,44
54096,5
54098,3
54100,39
54103,39
54104,40
54105,34
54110,44
54115,999
54116,8
54119,999
54121,36
54122,9
54123,3
54125,9
54127,7
54129,6
54133,39
54134,39
54135,7
54137,39
54138,999
54144,15
54146,40
54147,7
54149,44
54151,39
54154,20
54160,9
54164,3
54165,999
54166,8
54171,39
54173,6
54175,25
54176,7
54177,5
54178,39
54182,999
54184,5
54187,32
54189,999
54190,999
54191,8
54197,999
54199,9
54200,9
54201,5
54203,9
54204,8
54205,35
54210,7
54212,36
54213,40
54214,7
54216,5
54217,25
54218,7
54219,39
54220,9
54222,3
54224,5
54225,3
54232,39
54233,22
54234,24
54237,5
54238,32
54240,40
54241,39
54242,30
54243,9
54246,19
54248,8
54249,24
54254,37
54255,8
54257,8
54258,32
54259,42
54261,999
54263,15
54265,40
54267,26
54268,999
54269,5
54272,31
54273,999
54275,25
54276,8
54278,26
54280,40
54281,24
54282,999
54284,8
54287,35
54288,39
54290,5
54292,40
54293,9
54294,999
54296,18
54297,40
54298,5
54299,40
54301,37
54303,39
54304,15
54305,8
54307,9
54308,999
54309,5
54311,35
54313,9
54314,25
54319,44
54320,39
54322,22
54324,15
54326,7
54328,39
54329,26
54332,43
54333,8
54335,8
54340,25
54341,26
54343,8
54347,999
54350,5
54352,9
54355,8
54358,44
54359,27
54360,999
54363,40
54371,27
54372,30
54380,37
54381,3
54383,39
54387,39
54388,36
54389,999
54392,40
54395,40
54396,8
54397,9
54399,15
54400,8
54403,15
54405,29
54406,999
54409,42
54411,7
54412,8
54413,8
54414,25
54417,33
54419,15
54421,44
54422,9
54424,9
54426,38
54429,31
54431,23
54432,8
54433,999
54439,9
54446,32
54447,35
54448,39
54449,35
54450,9
54451,38
54453,39
54457,32
54460,8
54462,8
54463,37
54466,8
54467,36
54468,999
54469,39
54471,37
54474,8
54475,9
54480,41
54482,9
54483,999
54484,15
54485,15
54486,8
54487,999
54488,38
54492,8
54493,43
54494,43
54495,44
54497,999
54498,5
54499,40
54500,39
54501,32
54503,9
54505,32
54506,30
54511,3
54515,40
54516,6
54517,18
54520,999
54521,18
54522,15
54523,5
54524,40
54525,35
54526,39
54529,18
54533,38
54534,30
54535,9
54536,30
54537,39
54539,28
54541,42
54545,37
54547,39
54549,37
54550,25
54551,9
54553,6
54555,39
54558,999
54560,999
54562,31
54563,40
54566,9
54571,43
54572,40
54575,40
54576,30
54577,3
54578,39
54581,18
54583,9
54584,999
54589,8
54591,44
54592,999
54593,7
54594,37
54595,37
54596,42
54600,40
54602,6
54603,9
54604,40
54605,15
54606,40
54608,9
54610,32
54613,3
54614,39
54616,39
54618,8
54621,9
54622,33
54623,40
54625,25
54627,999
54631,36
54632,39
54637,999
54639,44
54640,25
54641,39
54642,9
54644,40
54645,999
54648,38
54649,22
54654,9
54655,4
54656,40
54660,5
54662,999
54663,42
54665,999
54670,7
54671,30
54673,38
54674,7
54680,29
54681,9
54683,15
54687,43
54688,32
54689,7
54691,20
54692,24
54693,7
54694,8
54695,36
54696,40
54697,40
54705,8
54709,34
54710,40
54711,39
54712,22
54713,40
54714,39
54715,39
54719,36
54722,40
54724,22
54725,39
54728,8
54729,8
54732,40
54733,24
54734,8
54736,7
54737,37
54742,42
54743,36
54744,39
54745,9
54747,8
54753,9
54754,37
54755,9
54757,39
54758,40
54761,14
54763,19
54764,24
54765,36
54766,39
54768,15
54772,40
54774,34
54775,37
54776,9
54779,5
54780,9
54786,37
54788,8
54790,7
54793,24
54795,37
54797,999
54798,7
54802,42
54805,39
54808,7
54810,5
54811,37
54812,37
54815,40
54816,22
54817,3
54818,36
54820,39
54822,24
54823,24
54825,44
54829,25
54830,9
54833,5
54835,34
54836,25
54838,24
54840,9
54841,999
54844,6
54845,8
54846,15
54847,9
54852,33
54854,39
54856,39
54860,9
54861,22
54865,37
54866,39
54868,9
54869,25
54870,7
54871,40
54872,39
54874,38
54875,40
54876,999
54877,3
54879,9
54880,9
54881,40
54883,25
54887,33
54888,9
54890,42
54892,42
54894,25
54895,36
54896,26
54900,7
54902,5
54903,999
54904,39
54906,30
54908,36
54910,40
54911,39
54914,39
54916,8
54917,44
54920,33
54921,33
54922,3
54923,38
54924,42
54926,3
54927,7
54932,999
54933,7
54935,39
54936,26
54937,40
54938,35
54940,5
54942,36
54945,9
54946,9
54949,40
54951,9
54953,32
54954,8
54956,3
54957,31
54958,999
54960,28
54962,36
54963,39
54964,40
54967,23
54968,8
54970,8
54972,9
54973,24
54974,999
54976,25
54977,8
54978,39
54981,32
54983,39
54984,25
54988,40
54989,25
54993,8
54994,39
54995,24
54996,9
54997,9
54998,25
54999,999
55000,41
55001,40
55006,26
55007,34
55011,33
55013,38
55014,3
55015,39
55017,34
55023,39
55024,41
55026,34
55032,8
55033,32
55034,29
55035,9
55037,39
55040,25
55041,27
55044,39
55049,9
55052,24
55053,8
55055,39
55058,42
55059,18
55063,22
55064,40
55065,999
55067,8
55069,25
55070,39
55072,35
55078,9
55079,39
55082,25
55083,39
55084,25
55085,39
55087,41
55088,39
55089,39
55091,8
55097,25
55098,42
55100,25
55103,25
55107,29
55108,8
55110,39
55111,999
55114,42
55115,42
55116,33
55118,999
55120,39
55121,40
55122,32
55123,22
55124,40
55125,39
55126,35
55128,25
55133,9
55136,25
55140,8
55141,9
55142,8
55144,999
55145,38
55146,40
55147,7
55149,30
55151,37
55153,8
55155,42
55156,32
55157,31
55158,36
55161,27
55162,32
55165,35
55166,35
55169,9
55170,36
55172,30
55173,39
55174,41
55179,21
55181,40
55183,8
55184,30
55187,39
55189,24
55190,36
55194,19
55196,7
55197,31
55198,999
55201,40
55203,3
55208,37
55210,39
55211,9
55212,999
55214,41
55216,19
55219,6
55222,40
55223,22
55224,9
55226,9
55228,15
55229,36
55232,22
55233,42
55235,44
55236,32
55237,15
55239,8
55242,38
55243,25
55244,44
55245,9
55246,38
55250,9
55255,8
55258,36
55259,43
55263,8
55264,8
55267,8
55269,39
55270,24
55271,9
